employee_id,role_encoded,performance_rating,is_first_submission,routing_action
EMP-019,0,0.0,1,0
EMP-019,0,2.5,0,2
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,3.9,0,2
EMP-019,0,4.55,0,2
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,2.42,0,1
EMP-019,0,2.66,0,2
EMP-019,0,0.0,1,0
EMP-019,0,3.93,0,2
EMP-019,0,0.0,1,0
EMP-019,0,1.04,0,1
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,2.5,0,2
EMP-019,0,0.0,1,0
EMP-019,0,3.33,0,2
EMP-019,0,1.55,0,1
EMP-019,0,3.48,0,2
EMP-019,0,1.05,0,1
EMP-019,0,0.0,1,0
EMP-019,0,4.9,0,2
EMP-019,0,0.0,1,0
EMP-019,0,4.84,0,2
EMP-019,0,0.0,1,0
EMP-019,0,1.44,0,1
EMP-019,0,0.0,1,0
EMP-019,0,2.82,0,2
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,1.6,0,1
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,2.5,0,2
EMP-019,0,0.0,1,0
EMP-019,0,2.84,0,2
EMP-019,0,4.82,0,2
EMP-019,0,4.82,0,2
EMP-019,0,2.5,0,2
EMP-019,0,3.75,0,2
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,2.12,0,1
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-019,0,0.0,1,0
EMP-020,0,2.5,0,2
EMP-020,0,3.64,0,2
EMP-020,0,2.8,0,2
EMP-020,0,3.46,0,2
EMP-020,0,0.0,1,0
EMP-020,0,3.07,0,2
EMP-020,0,1.42,0,1
EMP-020,0,0.0,1,0
EMP-020,0,2.77,0,2
EMP-020,0,0.0,1,0
EMP-020,0,1.15,0,1
EMP-020,0,3.87,0,2
EMP-020,0,4.21,0,2
EMP-020,0,1.05,0,1
EMP-020,0,3.03,0,2
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,2.19,0,1
EMP-020,0,4.88,0,2
EMP-020,0,3.65,0,2
EMP-020,0,0.0,1,0
EMP-020,0,1.7,0,1
EMP-020,0,3.2,0,2
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,1.33,0,1
EMP-020,0,0.0,1,0
EMP-020,0,2.18,0,1
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,4.9,0,2
EMP-020,0,1.82,0,1
EMP-020,0,2.02,0,1
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,3.58,0,2
EMP-020,0,0.0,1,0
EMP-020,0,1.17,0,1
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,1.5,0,1
EMP-020,0,2.5,0,2
EMP-020,0,0.0,1,0
EMP-020,0,3.33,0,2
EMP-020,0,3.08,0,2
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,1.17,0,1
EMP-020,0,4.71,0,2
EMP-020,0,1.38,0,1
EMP-020,0,0.0,1,0
EMP-020,0,3.2,0,2
EMP-020,0,0.0,1,0
EMP-020,0,1.65,0,1
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,3.7,0,2
EMP-020,0,4.55,0,2
EMP-020,0,0.0,1,0
EMP-020,0,2.14,0,1
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,4.52,0,2
EMP-020,0,0.0,1,0
EMP-020,0,3.18,0,2
EMP-020,0,4.02,0,2
EMP-020,0,4.91,0,2
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,1.72,0,1
EMP-020,0,0.0,1,0
EMP-020,0,2.28,0,1
EMP-020,0,0.0,1,0
EMP-020,0,2.08,0,1
EMP-020,0,0.0,1,0
EMP-020,0,3.91,0,2
EMP-020,0,0.0,1,0
EMP-020,0,3.74,0,2
EMP-020,0,0.0,1,0
EMP-020,0,4.86,0,2
EMP-020,0,3.02,0,2
EMP-020,0,0.0,1,0
EMP-020,0,0.0,1,0
EMP-020,0,2.5,0,2
EMP-020,0,3.36,0,2
EMP-020,0,0.0,1,0
EMP-020,0,2.19,0,1
EMP-020,0,1.61,0,1
EMP-020,0,0.0,1,0
EMP-020,0,3.31,0,2
EMP-020,0,4.04,0,2
EMP-020,0,1.64,0,1
EMP-020,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,3.97,0,2
EMP-021,0,4.97,0,2
EMP-021,0,0.0,1,0
EMP-021,0,2.61,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,2.24,0,1
EMP-021,0,3.93,0,2
EMP-021,0,3.46,0,2
EMP-021,0,0.0,1,0
EMP-021,0,2.5,0,2
EMP-021,0,3.22,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,1.04,0,1
EMP-021,0,4.83,0,2
EMP-021,0,3.71,0,2
EMP-021,0,0.0,1,0
EMP-021,0,4.37,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,4.99,0,2
EMP-021,0,0.0,1,0
EMP-021,0,2.79,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,1.55,0,1
EMP-021,0,0.0,1,0
EMP-021,0,1.01,0,1
EMP-021,0,1.01,0,1
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,2.55,0,2
EMP-021,0,3.35,0,2
EMP-021,0,0.0,1,0
EMP-021,0,2.5,0,2
EMP-021,0,0.0,1,0
EMP-021,0,3.32,0,2
EMP-021,0,3.81,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,2.08,0,1
EMP-021,0,0.0,1,0
EMP-021,0,2.99,0,2
EMP-021,0,0.0,1,0
EMP-021,0,1.23,0,1
EMP-021,0,2.5,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,4.15,0,2
EMP-021,0,0.0,1,0
EMP-021,0,2.76,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,3.94,0,2
EMP-021,0,1.35,0,1
EMP-021,0,0.0,1,0
EMP-021,0,3.39,0,2
EMP-021,0,4.07,0,2
EMP-021,0,4.73,0,2
EMP-021,0,1.69,0,1
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,1.47,0,1
EMP-021,0,0.0,1,0
EMP-021,0,4.36,0,2
EMP-021,0,3.96,0,2
EMP-021,0,0.0,1,0
EMP-021,0,0.0,1,0
EMP-021,0,1.74,0,1
EMP-021,0,4.92,0,2
EMP-021,0,1.1,0,1
EMP-021,0,3.34,0,2
EMP-021,0,0.0,1,0
EMP-021,0,2.5,0,2
EMP-021,0,2.19,0,1
EMP-021,0,1.22,0,1
EMP-021,0,2.72,0,2
EMP-021,0,2.51,0,2
EMP-021,0,0.0,1,0
EMP-021,0,2.92,0,2
EMP-021,0,2.83,0,2
EMP-021,0,3.82,0,2
EMP-021,0,0.0,1,0
